C654;11FG62;2015;4;C-45;37;0;Paris;Neuilly;0000-00-00;0000-00-00
C654;11FG62;2015;6;B-260;37;0;Neuilly;Paris;0000-00-00;0000-00-00
C655;11RS75;2015;4;C-46;876;0;Montreuil;Paris;0000-00-00;0000-00-00
C655;11RS75;2015;6;B-261;876;0;Paris;Montreuil;0000-00-00;0000-00-00
C656;11TR62;2015;4;C-47;456;0;Neuilly;Montreuil;0000-00-00;0000-00-00
C656;11TR62;2015;6;B-262;456;0;Montreuil;Neuilly;0000-00-00;0000-00-00
C657;11UI62;2015;4;C-48;23;0;Paris;Paris;0000-00-00;0000-00-00
C657;11UI62;2015;6;B-263;23;0;Paris;Paris;0000-00-00;0000-00-00
C658;23AA46;2015;4;C-49;345;0;Montreuil;Montreuil;0000-00-00;0000-00-00
C658;23AA46;2015;6;B-264;345;0;Montreuil;Montreuil;0000-00-00;0000-00-00
C659;23TR62;2015;4;C-50;987;0;Neuilly;Neuilly;0000-00-00;0000-00-00
C659;23TR62;2015;6;B-265;987;0;Neuilly;Neuilly;0000-00-00;0000-00-00
C660;32RS75;2015;4;C-51;45;0;Paris;Paris;0000-00-00;0000-00-00
C660;32RS75;2015;6;B-266;45;0;Paris;Paris;0000-00-00;0000-00-00
C662;39YC59;2015;4;C-52;87;0;Montreuil;Paris;0000-00-00;0000-00-00
C662;39YC59;2015;6;B-267;87;0;Paris;Montreuil;0000-00-00;0000-00-00
C663;11FG62;2015;5;B-237;229;0;Neuilly;Montreuil;0000-00-00;0000-00-00
C663;11FG62;2015;6;B-279;336;0;Montreuil;Neuilly;0000-00-00;0000-00-00
C663;42RL75;2015;4;C-53;765;0;Neuilly;Montreuil;0000-00-00;0000-00-00
C663;42RL75;2015;6;B-268;765;0;Montreuil;Neuilly;0000-00-00;0000-00-00
C663;56ER46;2015;5;B-247;88;0;Montreuil;Montreuil;0000-00-00;0000-00-00
C663;56ER46;2015;6;B-289;140;0;Montreuil;Montreuil;0000-00-00;0000-00-00
C664;11RS75;2015;5;B-238;400;0;Lyon;Neuilly;0000-00-00;0000-00-00
C664;11RS75;2015;6;B-280;263;0;Neuilly;Lyon;0000-00-00;0000-00-00
C664;42RS75;2015;4;C-54;13;0;Lyon;Neuilly;0000-00-00;0000-00-00
C664;42RS75;2015;6;B-269;13;0;Neuilly;Lyon;0000-00-00;0000-00-00
C664;56ER46;2015;3;A-136;228;0;Montreuil;Montreuil;0000-00-00;0000-00-00
C664;56ER46;2015;6;B-314;378;0;Montreuil;Montreuil;0000-00-00;0000-00-00
C664;69AZ92;2015;5;B-248;326;0;Neuilly;Neuilly;0000-00-00;0000-00-00
C664;69AZ92;2015;6;B-290;70;0;Neuilly;Neuilly;0000-00-00;0000-00-00
C665;11FG62;2015;5;B-249;436;0;Paris;Lyon;0000-00-00;0000-00-00
C665;11FG62;2015;6;B-291;173;0;Lyon;Paris;0000-00-00;0000-00-00
C665;11TR62;2015;5;B-239;202;0;Paris;Paris;0000-00-00;0000-00-00
C665;11TR62;2015;6;B-281;129;0;Paris;Paris;0000-00-00;0000-00-00
C665;56ER46;2015;4;C-55;124;0;Paris;Paris;0000-00-00;0000-00-00
C665;56ER46;2015;6;B-270;124;0;Paris;Paris;0000-00-00;0000-00-00
C666;11FG62;2015;3;A-126;297;0;Neuilly;Montreuil;0000-00-00;0000-00-00
C666;11FG62;2015;6;B-304;119;0;Montreuil;Neuilly;0000-00-00;0000-00-00
C666;11RS75;2015;5;B-250;181;0;Paris;Nantes;0000-00-00;0000-00-00
C666;11RS75;2015;6;B-292;203;0;Nantes;Paris;0000-00-00;0000-00-00
C666;11UI62;2015;5;B-240;97;0;Montreuil;Montreuil;0000-00-00;0000-00-00
